257aa0742c5ec1a2ddd6dafbd6ff4eaf  eratosthenes.11.bin
Tue, 26 Dec 2017 13:52:11 +0200
99999999995 can be divided by 5
99999999993 can be divided by 3
99999999991 can be divided by 83
99999999989 can be divided by 16823
99999999987 can be divided by 3
99999999985 can be divided by 5
99999999983 can be divided by 13
99999999981 can be divided by 3
99999999979 can be divided by 11
99999999977 is a biggest 11 digit prime
9999999999 can be divided by 3
9999999997 can be divided by 13
9999999995 can be divided by 5
9999999993 can be divided by 3
9999999991 can be divided by 19
9999999989 can be divided by 7
9999999987 can be divided by 3
9999999985 can be divided by 5
9999999983 can be divided by 3137
9999999981 can be divided by 3
9999999979 can be divided by 47
9999999977 can be divided by 11
9999999975 can be divided by 3
9999999973 can be divided by 73
9999999971 can be divided by 13
9999999969 can be divided by 3
9999999967 is a biggest 10 digit prime
999999999 can be divided by 3
999999997 can be divided by 71
999999995 can be divided by 5
999999993 can be divided by 3
999999991 can be divided by 67
999999989 can be divided by 4327
999999987 can be divided by 3
999999985 can be divided by 5
999999983 can be divided by 337
999999981 can be divided by 3
999999979 can be divided by 11
999999977 can be divided by 2971
999999975 can be divided by 3
999999973 can be divided by 7
999999971 can be divided by 193
999999969 can be divided by 3
999999967 can be divided by 3257
999999965 can be divided by 5
999999963 can be divided by 3
999999961 can be divided by 3673
999999959 can be divided by 7
999999957 can be divided by 3
999999955 can be divided by 5
999999953 can be divided by 29
999999951 can be divided by 3
999999949 can be divided by 13
999999947 can be divided by 163
999999945 can be divided by 3
999999943 can be divided by 5623
999999941 can be divided by 113
999999939 can be divided by 3
999999937 is a biggest 9 digit prime
99999999 can be divided by 3
99999997 can be divided by 1297
99999995 can be divided by 5
99999993 can be divided by 3
99999991 can be divided by 7
99999989 is a biggest 8 digit prime
9999999 can be divided by 3
9999997 can be divided by 7
9999995 can be divided by 5
9999993 can be divided by 3
9999991 is a biggest 7 digit prime
999999 can be divided by 3
999997 can be divided by 757
999995 can be divided by 5
999993 can be divided by 3
999991 can be divided by 17
999989 can be divided by 19
999987 can be divided by 3
999985 can be divided by 5
999983 is a biggest 6 digit prime
99999 can be divided by 3
99997 can be divided by 19
99995 can be divided by 5
99993 can be divided by 3
99991 is a biggest 5 digit prime
9999 can be divided by 3
9997 can be divided by 13
9995 can be divided by 5
9993 can be divided by 3
9991 can be divided by 97
9989 can be divided by 7
9987 can be divided by 3
9985 can be divided by 5
9983 can be divided by 67
9981 can be divided by 3
9979 can be divided by 17
9977 can be divided by 11
9975 can be divided by 3
9973 is a biggest 4 digit prime
999 can be divided by 3
997 is a biggest 3 digit prime
99 can be divided by 3
97 is a biggest 2 digit prime
Wed, 27 Dec 2017 08:06:38 +0200 
